please,O
give,O
me,O
the,O
classless,aci_object
interdomain,aci_object
routing,aci_object
that,O
are,O
in,oper
use,oper
and,O
which,O
is,O
created,modf
before,modf
01,modf
:00,modf
at,modf
24,modf
aug,modf
.,O
all,O
the,O
subnetwork,aci_object
that,O
was,O
with,health
health,health
score,health
100,health
and,O
modified,modf
at,modf
2,modf
aug,modf
year,modf
at,modf
9,modf
:24,modf
am,modf
and,O
that,O
was,O
.,O
pls,O
find,O
hcloudcidr,aci_object
which,O
were,O
which,health
have,health
good,health
health,health
which,O
were,O
running,oper
and,O
.,O
pls,O
locate,O
all,O
the,O
ctx,aci_object
profile,aci_object
and,O
that,O
are,O
and,O
that,health
have,health
poor,health
health,health
.,O
please,O
let,O
me,O
know,O
the,O
zones,aci_object
which,O
was,O
that,health
have,health
health,health
score,health
0,health
in,oper
use,oper
and,O
deleted,modf
on,modf
1,modf
:42,modf
in,modf
the,modf
evening,modf
on,modf
march,modf
16,modf
.,O
let,O
me,O
know,O
hcloudinstances,aci_object
which,modf
were,modf
added,modf
before,modf
9,modf
:30,modf
:20,modf
in,modf
the,modf
evening,modf
at,modf
july,modf
3,modf
and,O
which,O
were,O
which,health
has,health
health,health
score,health
100,health
operating,oper
.,O
pls,O
let,O
me,O
know,O
all,O
the,O
hcloudaccount,aci_object
that,health
have,health
issue,health
and,O
which,O
is,O
in,oper
use,oper
created,modf
at,modf
16,modf
:40,modf
:04,modf
at,modf
23,modf
june,modf
.,O
plz,O
retrieve,O
all,O
security,aci_object
group,aci_object
and,O
that,O
is,O
in,oper
use,oper
.,O
please,O
give,O
all,O
the,O
virtual,aci_object
private,aci_object
clouds,aci_object
which,health
have,health
score,health
0,health
that,modf
were,modf
created,modf
since,modf
7,modf
:14,modf
am,modf
at,modf
18,modf
aug,modf
year,modf
and,O
.,O
give,O
ccos,aci_object
that,O
were,O
in,oper
use,oper
and,O
having,health
score,health
hundred,health
.,O
pls,O
provide,O
me,O
the,O
subnets,aci_object
which,modf
was,modf
changed,modf
since,modf
7,modf
:52,modf
:23,modf
pm,modf
at,modf
aug,modf
16,modf
year,modf
and,O
having,health
score,health
0,health
and,O
.,O
please,O
provide,O
me,O
tenent,aci_object
which,O
are,O
and,O
that,O
were,O
with,health
fine,health
health,health
and,O
.,O
please,O
tell,O
me,O
all,O
cloudregion,aci_object
that,modf
are,modf
changed,modf
before,modf
mar,modf
22,modf
year,modf
on,modf
4,modf
:33,modf
:10,modf
am,modf
and,O
which,O
was,O
and,O
with,health
score,health
hundred,health
.,O
plz,O
locate,O
all,O
hcloudsubnets,aci_object
added,modf
on,modf
1,modf
:22,modf
:11,modf
am,modf
on,modf
february,modf
3,modf
operating,oper
and,O
.,O
all,O
the,O
ipv4,aci_object
addresses,aci_object
having,health
health,health
score,health
zero,health
and,O
modified,modf
at,modf
4,modf
march,modf
20,modf
:25,modf
on,modf
that,O
were,O
.,O
virtual,aci_object
routing,aci_object
and,aci_object
forwarding,aci_object
and,O
that,O
are,O
of,health
health,health
score,health
100,health
.,O
provider,aci_object
contract,aci_object
which,O
are,O
with,health
score,health
hundred,health
and,O
that,O
is,O
operating,oper
.,O
all,O
zone,aci_object
which,O
are,O
operating,oper
and,O
and,O
which,modf
are,modf
changed,modf
at,modf
11,modf
:34,modf
at,modf
aug,modf
26,modf
.,O
all,O
the,O
contract,aci_object
in,oper
use,oper
that,O
were,O
that,health
have,health
bad,health
health,health
.,O
find,O
all,O
the,O
consumer,aci_object
contract,aci_object
added,modf
since,modf
16,modf
:08,modf
:40,modf
at,modf
19,modf
december,modf
that,O
is,O
and,O
that,health
have,health
score,health
zero,health
.,O
please,O
find,O
the,O
hcloudipv4addr,aci_object
which,O
was,O
and,O
in,oper
use,oper
and,O
.,O
all,O
the,O
aci,aci_object
enitities,aci_object
which,O
was,O
that,health
has,health
health,health
score,health
0,health
and,O
running,oper
which,modf
was,modf
changed,modf
since,modf
8,modf
:19,modf
pm,modf
on,modf
10,modf
may,modf
.,O
plz,O
search,O
all,O
external,aci_object
endpoint,aci_object
group,aci_object
and,O
in,oper
use,oper
and,O
having,health
score,health
100,health
.,O
please,O
provide,O
all,O
external,aci_object
endpoint,aci_object
group,aci_object
that,health
has,health
score,health
zero,health
.,O
please,O
locate,O
all,O
vpc,aci_object
which,O
are,O
of,health
fine,health
health,health
and,O
which,modf
were,modf
added,modf
on,modf
10,modf
may,modf
year,modf
on,modf
22,modf
:21,modf
:54,modf
and,O
running,oper
.,O
pls,O
provide,O
me,O
hcloudaccount,aci_object
which,modf
is,modf
changed,modf
on,modf
13,modf
dec,modf
year,modf
on,modf
1,modf
:02,modf
in,modf
the,modf
evening,modf
and,O
which,health
has,health
score,health
zero,health
.,O
pls,O
give,O
me,O
all,O
the,O
external,aci_object
endpoint,aci_object
groups,aci_object
which,O
were,O
and,O
in,oper
use,oper
.,O
pls,O
tell,O
me,O
all,O
the,O
cloudregions,aci_object
which,modf
were,modf
modified,modf
after,modf
22,modf
august,modf
on,modf
3,modf
:39,modf
pm,modf
possessing,health
fine,health
health,health
and,O
in,oper
use,oper
.,O
pls,O
find,O
all,O
hcloudendpoints,aci_object
and,O
possessing,health
bad,health
health,health
.,O
please,O
search,O
fvtenents,aci_object
which,modf
is,modf
deleted,modf
before,modf
11,modf
aug,modf
at,modf
1,modf
:33,modf
:09,modf
pm,modf
and,O
which,O
is,O
which,health
have,health
good,health
health,health
and,O
.,O
pls,O
find,O
with,health
problem,health
cloudepg,aci_object
which,modf
was,modf
removed,modf
since,modf
8,modf
:36,modf
am,modf
at,modf
november,modf
2,modf
year,modf
that,O
were,O
running,oper
.,O
provider,aci_object
contract,aci_object
which,O
are,O
in,oper
use,oper
that,health
have,health
good,health
health,health
.,O
I,O
am,O
looking,O
for,O
all,O
the,O
instances,aci_object
which,health
has,health
fine,health
health,health
.,O
pls,O
give,O
the,O
endpoint,aci_object
deleted,modf
at,modf
jun,modf
4,modf
year,modf
at,modf
00,modf
:14,modf
and,O
with,health
score,health
hundred,health
.,O
let,O
me,O
know,O
all,O
app,aci_object
and,O
and,O
.,O
tell,O
me,O
cidr,aci_object
which,O
was,O
running,oper
and,O
which,O
was,O
which,health
have,health
poor,health
health,health
.,O
pls,O
search,O
all,O
the,O
ctx,aci_object
profiles,aci_object
that,O
is,O
and,O
which,O
were,O
in,oper
use,oper
and,O
that,modf
is,modf
created,modf
at,modf
28,modf
nov,modf
at,modf
04,modf
:44,modf
.,O
pls,O
let,O
me,O
know,O
hcloudinstances,aci_object
and,O
which,modf
is,modf
created,modf
after,modf
15,modf
:10,modf
:58,modf
on,modf
14,modf
july,modf
and,O
of,health
poor,health
health,health
.,O
plz,O
let,O
me,O
know,O
all,O
virtual,aci_object
private,aci_object
clouds,aci_object
.,O
all,O
hcloudctx,aci_object
modified,modf
at,modf
5,modf
september,modf
year,modf
at,modf
4,modf
:29,modf
:00,modf
pm,modf
and,O
that,O
was,O
sick,health
and,O
operating,oper
.,O
all,O
the,O
cloudctxprofile,aci_object
that,O
were,O
operating,oper
.,O
the,O
accounts,aci_object
that,health
has,health
health,health
score,health
zero,health
and,O
that,modf
was,modf
removed,modf
at,modf
sept,modf
22,modf
year,modf
on,modf
10,modf
:07,modf
:44,modf
am,modf
that,O
was,O
.,O
search,O
the,O
external,aci_object
epgs,aci_object
which,modf
is,modf
deleted,modf
on,modf
august,modf
10,modf
10,modf
:04,modf
in,modf
the,modf
evening,modf
on,modf
that,O
were,O
and,O
that,O
is,O
running,oper
.,O
plz,O
find,O
all,O
the,O
cloudctxprofile,aci_object
which,O
was,O
in,oper
use,oper
and,O
.,O
tenent,aci_object
that,O
are,O
and,O
that,O
is,O
of,health
fine,health
health,health
deleted,modf
on,modf
mar,modf
9,modf
03,modf
:48,modf
on,modf
.,O
all,O
the,O
provider,aci_object
contracts,aci_object
removed,modf
since,modf
14,modf
jul,modf
year,modf
on,modf
11,modf
:12,modf
pm,modf
and,O
that,O
was,O
of,health
score,health
100,health
.,O
all,O
the,O
context,aci_object
profiles,aci_object
which,O
are,O
of,health
problem,health
and,O
which,O
is,O
running,oper
.,O
please,O
tell,O
me,O
hcloudaccount,aci_object
that,health
has,health
health,health
score,health
100,health
and,O
operating,oper
and,O
that,modf
is,modf
added,modf
after,modf
14,modf
:05,modf
:29,modf
on,modf
24,modf
july,modf
.,O
please,O
retrieve,O
account,aci_object
that,modf
are,modf
removed,modf
before,modf
apr,modf
23,modf
year,modf
at,modf
3,modf
:15,modf
:48,modf
pm,modf
and,O
which,O
are,O
in,oper
use,oper
possessing,health
health,health
score,health
100,health
.,O
all,O
hcloudregions,aci_object
that,health
have,health
score,health
zero,health
that,O
were,O
and,O
.,O
please,O
provide,O
me,O
ipv4,aci_object
created,modf
at,modf
april,modf
17,modf
7,modf
:15,modf
:47,modf
am,modf
at,modf
and,O
which,O
was,O
that,health
have,health
good,health
health,health
.,O
all,O
cloudepgs,aci_object
that,modf
is,modf
removed,modf
since,modf
7,modf
:12,modf
:02,modf
pm,modf
at,modf
17,modf
august,modf
year,modf
and,O
possessing,health
health,health
score,health
zero,health
that,O
was,O
operating,oper
.,O
plz,O
find,O
all,O
instance,aci_object
which,modf
was,modf
added,modf
at,modf
6,modf
december,modf
14,modf
:26,modf
:03,modf
on,modf
and,O
which,O
was,O
which,O
were,O
that,health
have,health
bad,health
health,health
.,O
tenents,aci_object
which,O
are,O
problematic,health
and,O
.,O
pls,O
locate,O
all,O
the,O
vrf,aci_object
that,modf
was,modf
deleted,modf
at,modf
6,modf
apr,modf
year,modf
at,modf
11,modf
:42,modf
:38,modf
pm,modf
with,health
fine,health
health,health
and,O
which,O
is,O
.,O
pls,O
search,O
all,O
fvtenents,aci_object
which,O
are,O
in,oper
use,oper
and,O
and,O
with,health
health,health
score,health
100,health
.,O
hcloudctx,aci_object
in,oper
use,oper
with,health
bad,health
health,health
.,O
the,O
external,aci_object
endpoint,aci_object
groups,aci_object
which,modf
were,modf
changed,modf
since,modf
dec,modf
7,modf
at,modf
07,modf
:33,modf
:24,modf
which,O
are,O
in,oper
use,oper
that,O
were,O
.,O
retrieve,O
all,O
cloudapp,aci_object
that,O
was,O
and,O
that,health
have,health
health,health
score,health
zero,health
.,O
plz,O
tell,O
me,O
the,O
instances,aci_object
that,O
was,O
broken,health
.,O
please,O
tell,O
the,O
endpoint,aci_object
group,aci_object
which,O
were,O
and,O
that,O
are,O
of,health
score,health
0,health
which,modf
is,modf
removed,modf
since,modf
12,modf
:36,modf
in,modf
the,modf
morning,modf
on,modf
august,modf
3,modf
year,modf
.,O
pls,O
search,O
all,O
the,O
ctx,aci_object
profiles,aci_object
which,O
are,O
having,health
problem,health
deleted,modf
after,modf
12,modf
jan,modf
year,modf
on,modf
1,modf
:26,modf
am,modf
.,O
pls,O
find,O
all,O
aci,aci_object
enitities,aci_object
changed,modf
since,modf
november,modf
12,modf
year,modf
on,modf
03,modf
:13,modf
and,O
operating,oper
which,O
was,O
with,health
score,health
0,health
.,O
plz,O
tell,O
me,O
all,O
the,O
hcloudaccount,aci_object
which,modf
was,modf
created,modf
before,modf
12,modf
:42,modf
pm,modf
on,modf
march,modf
19,modf
which,O
were,O
with,health
score,health
zero,health
.,O
the,O
hcloudsubnets,aci_object
and,O
that,O
was,O
that,O
is,O
which,health
have,health
health,health
score,health
zero,health
.,O
the,O
hcloudregion,aci_object
and,O
that,O
were,O
.,O
plz,O
provide,O
hcloudsubnet,aci_object
and,O
that,O
is,O
running,oper
added,modf
since,modf
june,modf
9,modf
at,modf
12,modf
:40,modf
in,modf
the,modf
evening,modf
.,O
locate,O
the,O
tenents,aci_object
that,O
was,O
which,health
have,health
health,health
score,health
hundred,health
that,O
is,O
running,oper
.,O
the,O
cloudextepgs,aci_object
that,modf
is,modf
removed,modf
at,modf
feb,modf
5,modf
year,modf
on,modf
3,modf
:19,modf
:14,modf
am,modf
that,O
are,O
having,health
health,health
score,health
100,health
that,O
are,O
.,O
pls,O
retrieve,O
all,O
the,O
hcloudinstances,aci_object
which,O
were,O
and,O
that,O
are,O
operating,oper
and,O
.,O
please,O
give,O
all,O
hcloudinstance,aci_object
that,modf
are,modf
deleted,modf
since,modf
4,modf
:57,modf
:24,modf
am,modf
on,modf
june,modf
7,modf
year,modf
and,O
running,oper
heathy,health
.,O
plz,O
tell,O
me,O
all,O
epgs,aci_object
that,health
has,health
health,health
score,health
zero,health
and,O
changed,modf
before,modf
08,modf
:13,modf
:48,modf
on,modf
8,modf
feb,modf
.,O
pls,O
give,O
the,O
instance,aci_object
which,modf
are,modf
added,modf
since,modf
july,modf
14,modf
on,modf
8,modf
:11,modf
am,modf
which,O
is,O
having,health
problem,health
.,O
all,O
the,O
cloudctxprofile,aci_object
having,health
score,health
0,health
which,O
were,O
running,oper
.,O
let,O
me,O
know,O
the,O
subnet,aci_object
that,O
were,O
which,O
is,O
possessing,health
problem,health
.,O
all,O
the,O
consumer,aci_object
contracts,aci_object
of,health
score,health
zero,health
in,oper
use,oper
.,O
tell,O
all,O
external,aci_object
endpoint,aci_object
group,aci_object
that,O
was,O
with,health
good,health
health,health
and,O
removed,modf
after,modf
10,modf
august,modf
year,modf
at,modf
10,modf
:49,modf
:42,modf
and,O
.,O
pls,O
tell,O
the,O
hcloudinstances,aci_object
that,modf
is,modf
modified,modf
after,modf
jun,modf
15,modf
year,modf
at,modf
1,modf
:30,modf
:49,modf
in,modf
the,modf
evening,modf
which,O
is,O
of,health
health,health
score,health
zero,health
.,O
all,O
the,O
vrfs,aci_object
which,O
is,O
.,O
locate,O
all,O
ipv4,aci_object
address,aci_object
which,O
are,O
that,health
has,health
good,health
health,health
.,O
find,O
all,O
the,O
ext,aci_object
epgs,aci_object
which,O
was,O
deleted,modf
after,modf
12,modf
:29,modf
in,modf
the,modf
evening,modf
at,modf
16,modf
february,modf
and,O
of,health
health,health
score,health
hundred,health
.,O
please,O
give,O
cloudzone,aci_object
that,O
is,O
that,O
was,O
and,O
.,O
tell,O
external,aci_object
endpoint,aci_object
group,aci_object
that,O
was,O
and,O
deleted,modf
at,modf
4,modf
:34,modf
in,modf
the,modf
morning,modf
at,modf
13,modf
sept,modf
and,O
.,O
all,O
cloudzone,aci_object
which,O
is,O
which,health
has,health
score,health
hundred,health
and,O
running,oper
and,O
created,modf
before,modf
23,modf
:48,modf
:51,modf
on,modf
jul,modf
2,modf
.,O
please,O
tell,O
the,O
cloudepg,aci_object
.,O
please,O
give,O
all,O
cloudregions,aci_object
changed,modf
at,modf
jan,modf
14,modf
1,modf
:57,modf
:47,modf
in,modf
the,modf
morning,modf
at,modf
of,health
issue,health
and,O
.,O
all,O
the,O
hcloudsecuritygroup,aci_object
that,modf
are,modf
deleted,modf
after,modf
17,modf
:12,modf
:54,modf
on,modf
mar,modf
9,modf
